Package                              Version
------------------------------------ -----------
action-msgs                          1.2.1
action-tutorials-interfaces          0.20.5
action-tutorials-py                  0.20.5
actionlib-msgs                       4.2.4
ament-clang-format                   0.12.11
ament-clang-tidy                     0.12.11
ament-cmake-google-benchmark         1.3.10
ament-cmake-test                     1.3.10
ament-copyright                      0.12.11
ament-cppcheck                       0.12.11
ament-cpplint                        0.12.11
ament-flake8                         0.12.11
ament-index-python                   1.4.0
ament-lint                           0.12.11
ament-lint-cmake                     0.12.11
ament-mypy                           0.12.11
ament-package                        0.14.0
ament-pclint                         0.12.11
ament-pep257                         0.12.11
ament-pycodestyle                    0.12.11
ament-pyflakes                       0.12.11
ament-uncrustify                     0.12.11
ament-xmllint                        0.12.11
ansitable                            0.11.3
builtin-interfaces                   1.2.1
catkin-pkg                           1.0.0
cffi                                 1.17.1
cfgv                                 3.4.0
colored                              1.4.4
composition-interfaces               1.2.1
contourpy                            1.1.1
cryptography                         43.0.3
cycler                               0.12.1
demo-nodes-py                        0.20.5
diagnostic-msgs                      4.2.4
distlib                              0.3.9
distro                               1.9.0
docutils                             0.20.1
domain-coordinator                   0.10.0
empy                                 4.2
example-interfaces                   0.9.3
examples-rclpy-executors             0.15.2
examples-rclpy-guard-conditions      0.15.2
examples-rclpy-minimal-action-client 0.15.2
examples-rclpy-minimal-action-server 0.15.2
examples-rclpy-minimal-client        0.15.2
examples-rclpy-minimal-publisher     0.15.2
examples-rclpy-minimal-service       0.15.2
examples-rclpy-minimal-subscriber    0.15.2
examples-rclpy-pointcloud-publisher  0.15.2
examples-tf2-py                      0.25.7
filelock                             3.16.1
fonttools                            4.55.0
geometry-msgs                        4.2.4
identify                             2.6.1
importlib_metadata                   8.5.0
importlib_resources                  6.4.5
interactive-markers                  2.3.2
kiwisolver                           1.4.7
lark                                 1.1.1
laser-geometry                       2.4.0
launch                               1.0.6
launch-pytest                        1.0.6
launch-ros                           0.19.7
launch-testing                       1.0.6
launch-testing-examples              0.15.2
launch-testing-ros                   0.19.7
launch-xml                           1.0.6
launch-yaml                          1.0.6
lifecycle-msgs                       1.2.1
lifecycle-py                         0.20.5
logging-demo                         0.20.5
lxml                                 5.3.0
map-msgs                             2.1.0
matplotlib                           3.5.1
message-filters                      4.3.4
nav-msgs                             4.2.4
netifaces                            0.11.0
nodeenv                              1.9.1
numpy                                1.24.4
opencv-python                        4.10.0.84
osrf-pycommon                        2.1.4
packaging                            24.2
pendulum-msgs                        0.20.5
pillow                               10.4.0
pip                                  24.3.1
platformdirs                         4.3.6
pre-commit                           3.5.0
psutil                               6.1.0
pycairo                              1.26.1
pycparser                            2.22
pydot                                1.4.2
pyparsing                            2.4.7
PyQt5                                5.15.11
PyQt5-Qt5                            5.15.2
PyQt5_sip                            12.15.0
python-dateutil                      2.9.0.post0
python-qt-binding                    1.1.2
PyYAML                               6.0.2
qt-dotgraph                          2.2.3
qt-gui                               2.2.3
qt-gui-py-common                     2.2.3
quality-of-service-demo-py           0.20.5
rcl-interfaces                       1.2.1
rclpy                                3.3.14
rcutils                              5.1.6
resource-retriever                   3.1.2
rmw-dds-common                       1.6.0
ros2action                           0.18.11
ros2bag                              0.15.12
ros2cli                              0.18.11
ros2cli-test-interfaces              0.18.11
ros2component                        0.18.11
ros2doctor                           0.18.11
ros2interface                        0.18.11
ros2launch                           0.19.7
ros2lifecycle                        0.18.11
ros2multicast                        0.18.11
ros2node                             0.18.11
ros2param                            0.18.11
ros2pkg                              0.18.11
ros2run                              0.18.11
ros2service                          0.18.11
ros2test                             0.4.0
ros2topic                            0.18.11
ros2trace                            4.1.1
rosbag2-interfaces                   0.15.12
rosbag2-py                           0.15.12
rosbag2-storage-mcap-testdata        0.15.12
rosdistro                            1.0.1
rosgraph-msgs                        1.2.1
rosidl-adapter                       3.1.5
rosidl-cli                           3.1.5
rosidl-cmake                         3.1.5
rosidl-generator-c                   3.1.5
rosidl-generator-cpp                 3.1.5
rosidl-generator-dds-idl             0.8.1
rosidl-generator-py                  0.14.4
rosidl-parser                        3.1.5
rosidl-runtime-py                    0.9.3
rosidl-typesupport-c                 2.0.1
rosidl-typesupport-cpp               2.0.1
rosidl-typesupport-fastrtps-c        2.2.2
rosidl-typesupport-fastrtps-cpp      2.2.2
rosidl-typesupport-introspection-c   3.1.5
rosidl-typesupport-introspection-cpp 3.1.5
rospkg                               1.5.1
rpyutils                             0.2.1
rqt                                  1.1.7
rqt-action                           2.0.1
rqt-bag                              1.1.5
rqt-bag-plugins                      1.1.5
rqt-console                          2.0.3
rqt-graph                            1.3.1
rqt-gui                              1.1.7
rqt-gui-py                           1.1.7
rqt-msg                              1.2.0
rqt-plot                             1.1.2
rqt-publisher                        1.5.0
rqt-py-common                        1.1.7
rqt-py-console                       1.0.2
rqt-reconfigure                      1.1.2
rqt-service-caller                   1.0.5
rqt-shell                            1.0.2
rqt-srv                              1.0.3
rqt-topic                            1.5.0
scipy                                1.10.1
sensor-msgs                          4.2.4
sensor-msgs-py                       4.2.4
setuptools                           59.6.0
shape-msgs                           4.2.4
six                                  1.16.0
spatialmath-python                   1.1.13
sros2                                0.10.5
statistics-msgs                      1.2.1
std-msgs                             4.2.4
std-srvs                             4.2.4
stereo-msgs                          4.2.4
test-launch-ros                      0.19.7
test-msgs                            1.2.1
test-tracetools-launch               4.1.1
tf2-geometry-msgs                    0.25.7
tf2-kdl                              0.25.7
tf2-msgs                             0.25.7
tf2-py                               0.25.7
tf2-ros-py                           0.25.7
tf2-tools                            0.25.7
topic-monitor                        0.20.5
tracetools-launch                    4.1.1
tracetools-read                      4.1.1
tracetools-test                      4.1.1
tracetools-trace                     4.1.1
trajectory-msgs                      4.2.4
turtlesim                            1.4.2
typing_extensions                    4.12.2
unique-identifier-msgs               2.2.1
virtualenv                           20.28.0
visualization-msgs                   4.2.4
zipp                                 3.20.2
