CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.13.0.x64

Processors
-------------------------------------------------------------------------

CPU Groups			1
CPU Group 0			20 threads, mask=0xFFFFF

Number of sockets		1
Number of threads		20

APICs
-------------------------------------------------------------------------

Socket 0	
	-- Core 0 (ID 0)	
		-- Thread 0	0
		-- Thread 1	1
	-- Core 1 (ID 1)	
		-- Thread 2	2
		-- Thread 3	3
	-- Core 2 (ID 2)	
		-- Thread 4	4
		-- Thread 5	5
	-- Core 3 (ID 3)	
		-- Thread 6	6
		-- Thread 7	7
	-- Core 4 (ID 4)	
		-- Thread 8	8
		-- Thread 9	9
	-- Core 5 (ID 5)	
		-- Thread 10	10
		-- Thread 11	11
	-- Core 6 (ID 6)	
		-- Thread 12	12
		-- Thread 13	13
	-- Core 7 (ID 7)	
		-- Thread 14	14
		-- Thread 15	15
	-- Core 8 (ID 8)	
		-- Thread 16	16
		-- Thread 17	17
	-- Core 9 (ID 9)	
		-- Thread 18	18
		-- Thread 19	19

Timers
-------------------------------------------------------------------------

	ACPI timer		3.580 MHz
	Perf timer		10.000 MHz
	Sys timer		1.000 KHz


Processors Information
-------------------------------------------------------------------------

Socket 1			ID = 0
	Number of cores		10 (max 10)
	Number of threads	20 (max 20)
	Manufacturer		GenuineIntel
	Name			Intel Core i9 10900
	Codename		Comet Lake
	Specification		Intel(R) Core(TM) i9-10900 CPU @ 2.80GHz
	Package (platform ID)	Socket 1200 LGA (0x1)
	CPUID			6.5.5
	Extended CPUID		6.A5
	Core Stepping		Q0/G1
	Technology		14 nm
	TDP Limit		65.0 Watts
	Tjmax			100.0 °C
	Core Speed		2892.9 MHz
	Multiplier x Bus Speed	29.0 x 99.8 MHz
	Base frequency (cores)	99.8 MHz
	Stock frequency		2800 MHz
	Instructions sets	MMX, SSE, SSE2, SSE3, SSSE3, SSE4.1, SSE4.2, EM64T, AES, AVX, AVX2, FMA3
	Microcode Revision	0xFC
	L1 Data cache		10 x 32 KB (8-way, 64-byte line)
	L1 Instruction cache	10 x 32 KB (8-way, 64-byte line)
	L2 cache		10 x 256 KB (4-way, 64-byte line)
	L3 cache		20 MB (16-way, 64-byte line)
	Preferred cores		2 (#4, #5)
	Max CPUID level		00000016h
	Max CPUID ext. level	80000008h
	FID/VID Control		yes


	Turbo Mode		supported, enabled
	Max non-turbo ratio	28x
	Max turbo ratio		52x
	Max efficiency ratio	8x
	Min operating ratio	8x
	Speedshift		Autonomous
	O/C bins		none
	Power Max (PL1)		65.00 W
	PL1 Time Window		28.00 s
	Short Power Max (PL2)	224.00 W
	Max Peak Power (PL4)	274.00 W
	Current Max (IccMax)	245.00 A
	Ratio 1 core		52x
	Ratio 2 cores		50x
	Ratio 3 cores		49x
	Ratio 4 cores		48x
	Ratio 5 cores		47x
	Ratio 6 cores		46x
	Ratio 9 cores		2x
	Ratio 10 cores		3x
	Ratio 11 cores		5x
	Ratio 12 cores		7x
	Ratio 13 cores		9x
	Ratio 14 cores		10x
	IA Voltage Mode		PCU adaptive
	IA Voltage Offset	0 mV
	GT Voltage Mode		PCU adaptive
	GT Voltage Offset	0 mV
