Package                              Version
------------------------------------ --------------
action-msgs                          1.2.1
action-tutorials-interfaces          0.20.5
action-tutorials-py                  0.20.5
actionlib-msgs                       4.2.4
aiohappyeyeballs                     2.4.3
aiohttp                              3.11.8
aiosignal                            1.3.1
ament-clang-format                   0.12.11
ament-clang-tidy                     0.12.11
ament-cmake-google-benchmark         1.3.10
ament-cmake-test                     1.3.10
ament-copyright                      0.12.11
ament-cppcheck                       0.12.11
ament-cpplint                        0.12.11
ament-flake8                         0.12.11
ament-index-python                   1.4.0
ament-lint                           0.12.11
ament-lint-cmake                     0.12.11
ament-mypy                           0.12.11
ament-package                        0.14.0
ament-pclint                         0.12.11
ament-pep257                         0.12.11
ament-pycodestyle                    0.12.11
ament-pyflakes                       0.12.11
ament-uncrustify                     0.12.11
ament-xmllint                        0.12.11
ansitable                            0.10.0
anyio                                4.6.2.post1
argon2-cffi                          23.1.0
argon2-cffi-bindings                 21.2.0
arrow                                1.3.0
asttokens                            2.4.1
async-lru                            2.0.4
async-timeout                        5.0.1
attrs                                23.2.0
autobahn                             24.4.2
babel                                2.16.0
beautifulsoup4                       4.12.3
bleach                               6.2.0
blinker                              1.8.2
Bottleneck                           1.3.7
Brotli                               1.1.0
builtin-interfaces                   1.2.1
cached-property                      1.5.2
catkin-pkg                           1.0.0
certifi                              2024.2.2
cffi                                 1.17.1
cfgv                                 3.3.1
charset-normalizer                   3.3.2
click                                8.1.7
colcon-cmake                         0.2.28
colcon-common-extensions             0.3.0
colcon-core                          0.18.3
colcon-defaults                      0.2.8
colcon-devtools                      0.3.0
colcon-library-path                  0.2.1
colcon-metadata                      0.2.5
colcon-notification                  0.3.0
colcon-output                        0.2.13
colcon-package-information           0.4.0
colcon-package-selection             0.2.10
colcon-parallel-executor             0.3.0
colcon-pkg-config                    0.1.0
colcon-powershell                    0.4.0
colcon-python-setup-py               0.2.9
colcon-recursive-crawl               0.2.3
colcon-ros                           0.5.0
colcon-test-result                   0.3.8
colorama                             0.4.6
colored                              1.4.4
coloredlogs                          15.0.1
comm                                 0.2.2
composition-interfaces               1.2.1
comtypes                             1.3.1
ConfigArgParse                       1.7
contourpy                            1.2.0
coverage                             7.6.7
cryptography                         44.0.0
cvxopt                               0.0.0
cycler                               0.12.1
Cython                               0.29.37
daqp                                 0.6.0
darkdetect                           0.7.1
dash                                 2.17.0
dash-core-components                 2.0.0
dash-html-components                 2.0.0
dash-table                           5.0.0
debugpy                              1.8.9
decorator                            5.1.1
defusedxml                           0.7.1
demo-nodes-py                        0.20.5
diagnostic-msgs                      4.2.4
dill                                 0.3.7
distlib                              0.3.9
docutils                             0.21.2
domain-coordinator                   0.10.0
easyocr                              1.7.1
ecos                                 2.0.14
empy                                 4.2
entrypoints                          0.4
example-interfaces                   0.9.3
examples-rclpy-executors             0.15.2
examples-rclpy-guard-conditions      0.15.2
examples-rclpy-minimal-action-client 0.15.2
examples-rclpy-minimal-action-server 0.15.2
examples-rclpy-minimal-client        0.15.2
examples-rclpy-minimal-publisher     0.15.2
examples-rclpy-minimal-service       0.15.2
examples-rclpy-minimal-subscriber    0.15.2
examples-rclpy-pointcloud-publisher  0.15.2
examples-tf2-py                      0.25.7
exceptiongroup                       1.2.1
executing                            2.0.1
fastjsonschema                       2.19.1
filelock                             3.15.4
Flask                                3.0.3
fonttools                            4.47.0
fqdn                                 1.5.1
frozenlist                           1.5.0
fsspec                               2024.6.1
geometry-msgs                        4.2.4
graphviz                             0.20.1
h11                                  0.14.0
h2                                   4.1.0
hpack                                4.0.0
httpcore                             1.0.7
httpx                                0.28.0
humanfriendly                        10.0
hyperframe                           6.0.1
hyperlink                            21.0.0
identify                             2.6.3
idna                                 3.10
imageio                              2.35.1
imageio-ffmpeg                       0.5.1
importlib_metadata                   7.1.0
importlib_resources                  6.4.5
iniconfig                            2.0.0
interactive-markers                  2.3.2
ipykernel                            6.29.5
ipython                              8.24.0
ipywidgets                           8.1.2
isoduration                          20.11.0
itsdangerous                         2.2.0
jedi                                 0.19.1
Jinja2                               3.1.4
json5                                0.10.0
jsonpointer                          3.0.0
jsonschema                           4.22.0
jsonschema-specifications            2023.12.1
jupyter                              1.1.1
jupyter_client                       8.6.3
jupyter-console                      6.6.3
jupyter_core                         5.7.2
jupyter-events                       0.10.0
jupyter-lsp                          2.2.5
jupyter_server                       2.14.2
jupyter_server_proxy                 4.4.0
jupyter_server_terminals             0.5.3
jupyterlab                           4.3.1
jupyterlab_pygments                  0.3.0
jupyterlab_server                    2.27.3
jupyterlab_vpython                   3.1.8
jupyterlab_widgets                   3.0.10
keyboard                             0.13.5
kiwisolver                           1.4.5
laser-geometry                       2.4.0
launch                               1.0.6
launch-pytest                        1.0.6
launch-ros                           0.19.7
launch-testing                       1.0.6
launch-testing-examples              0.15.2
launch-testing-ros                   0.19.7
launch-xml                           1.0.6
launch-yaml                          1.0.6
lazy_loader                          0.4
lifecycle-msgs                       1.2.1
lifecycle-py                         0.20.5
llvmlite                             0.43.0
logging-demo                         0.20.5
map-msgs                             2.1.0
MarkupSafe                           2.1.5
matplotlib                           3.8.4
matplotlib-inline                    0.1.7
mesh                                 1.0.0a1
meshlib                              2.4.1.172
message-filters                      4.3.4
mistune                              3.0.2
mkl_fft                              1.3.10
mkl_random                           1.2.7
mkl-service                          2.4.0
more-itertools                       10.6.0
MouseInfo                            0.1.3
mpmath                               1.3.0
msvc-runtime                         14.34.31931
multidict                            6.1.0
munkres                              1.1.4
nav-msgs                             4.2.4
nbclient                             0.10.1
nbconvert                            7.16.4
nbformat                             5.10.4
nest_asyncio                         1.6.0
networkx                             3.1
ninja                                1.11.1.1
nodeenv                              1.9.1
notebook                             7.0.6
notebook_shim                        0.2.4
numba                                0.60.0
numexpr                              2.8.7
numpy                                1.26.2
numpy-stl                            3.1.1
open3d                               0.18.0
openai-whisper                       20240930
opencv-python                        4.9.0.80
opencv-python-headless               4.10.0.84
osqp                                 0.6.7.post3
osrf-pycommon                        2.1.4
overrides                            7.7.0
packaging                            23.2
pandas                               2.2.2
pandocfilters                        1.5.0
parso                                0.8.4
pendulum-msgs                        0.20.5
pgraph-python                        0.6.2
pickleshare                          0.7.5
Pillow                               10.1.0
pip                                  23.3.1
pkgutil_resolve_name                 1.3.10
platformdirs                         4.2.2
plotly                               5.22.0
pluggy                               1.5.0
ply                                  3.11
pre_commit                           4.0.1
progress                             1.6
prometheus_client                    0.21.0
prompt-toolkit                       3.0.43
propcache                            0.2.0
psutil                               5.9.8
pure-eval                            0.2.2
pyasn1                               0.6.0
PyAudio                              0.2.14
PyAutoGUI                            0.9.54
pybullet                             3.2.5
pyclipper                            1.3.0.post5
pycomm3                              1.2.14
pycparser                            2.22
pydot                                1.4.2
PyGetWindow                          0.0.9
Pygments                             2.18.0
pymeshlab                            2023.12.post1
PyMonCtl                             0.7
PyMsgBox                             1.0.9
pynput                               1.7.7
pyparsing                            2.4.7
pyperclip                            1.8.2
PyQt5                                5.15.10
PyQt5-Qt5                            5.15.2
PyQt5-sip                            12.13.0
PyQt6                                6.7.0
PyQt6-Qt6                            6.7.0
PyQt6-sip                            13.6.0
pyqtdarktheme                        2.1.0
pyquaternion                         0.9.9
pyreadline3                          3.5.4
PyRect                               0.2.0
PyScreeze                            0.1.30
PySimpleGUI                          5.0.10
PySocks                              1.7.1
pytest                               8.3.3
pytest-cov                           6.0.0
pytest-repeat                        0.9.3
pytest-rerunfailures                 15.0
python-bidi                          0.6.0
python-dateutil                      2.8.2
python-json-logger                   2.0.7
python-qt-binding                    1.1.2
python-utils                         3.8.2
pytweening                           1.0.7
pytz                                 2024.1
pywin32                              306
pywinauto                            0.6.8
PyWinBox                             0.6
PyWinCtl                             0.3
pywinpty                             2.0.14
PyYAML                               6.0.1
pyzmq                                25.1.2
qdldl                                0.1.7.post4
qpsolvers                            4.4.0
qt-dotgraph                          2.2.3
qt-gui                               2.2.3
qt-gui-py-common                     2.2.3
quadprog                             0.1.13
quality-of-service-demo-py           0.20.5
rcl-interfaces                       1.2.1
rclpy                                3.3.14
rcutils                              5.1.6
referencing                          0.35.1
regex                                2023.12.25
requests                             2.32.2
resource-retriever                   3.1.2
retrying                             1.3.4
rfc3339-validator                    0.1.4
rfc3986-validator                    0.1.1
rmw-dds-common                       1.6.0
roboticstoolbox-python               1.1.1
ros2action                           0.18.11
ros2bag                              0.15.12
ros2cli                              0.18.11
ros2cli-test-interfaces              0.18.11
ros2component                        0.18.11
ros2doctor                           0.18.11
ros2interface                        0.18.11
ros2launch                           0.19.7
ros2lifecycle                        0.18.11
ros2multicast                        0.18.11
ros2node                             0.18.11
ros2param                            0.18.11
ros2pkg                              0.18.11
ros2run                              0.18.11
ros2service                          0.18.11
ros2test                             0.4.0
ros2topic                            0.18.11
ros2trace                            4.1.1
rosbag2-interfaces                   0.15.12
rosbag2-py                           0.15.12
rosbag2-storage-mcap-testdata        0.15.12
rosgraph-msgs                        1.2.1
rosidl-adapter                       3.1.5
rosidl-cli                           3.1.5
rosidl-cmake                         3.1.5
rosidl-generator-c                   3.1.5
rosidl-generator-cpp                 3.1.5
rosidl-generator-dds-idl             0.8.1
rosidl-generator-py                  0.14.4
rosidl-parser                        3.1.5
rosidl-runtime-py                    0.9.3
rosidl-typesupport-c                 2.0.1
rosidl-typesupport-cpp               2.0.1
